

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 19:35:58 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   285     0767                     l700:
   286                           
   287                           ;newmain.c: 32:     TRISB = 0x0F;
   288     0767  300F               	movlw	15
   289     0768  1683               	bsf	3,5	;RP0=1, select bank1
   290     0769  1303               	bcf	3,6	;RP1=0, select bank1
   291     076A  0086               	movwf	6	;volatile
   292     076B                     l702:
   293                           
   294                           ;newmain.c: 33:     TRISD = 0x00;
   295     076B  0188               	clrf	8	;volatile
   296     076C                     l704:
   297                           
   298                           ;newmain.c: 34:     PORTD = 0x00;
   299     076C  1283               	bcf	3,5	;RP0=0, select bank0
   300     076D  1303               	bcf	3,6	;RP1=0, select bank0
   301     076E  0188               	clrf	8	;volatile
   302     076F                     l706:
   303                           
   304                           ;newmain.c: 36:         if(RB1){
   305     076F  1C86               	btfss	6,1	;volatile
   306     0770  2F72               	goto	u131
   307     0771  2F73               	goto	u130
   308     0772                     u131:
   309     0772  2F8C               	goto	l714
   310     0773                     u130:
   311     0773                     l708:
   312                           
   313                           ;newmain.c: 37:             EEPROM_Write(address++ , 3);
   314     0773  3003               	movlw	3
   315     0774  00F0               	movwf	EEPROM_Write@data
   316     0775  0877               	movf	main@address,w
   317     0776  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   318     077B                     l710:
   319     077B  3001               	movlw	1
   320     077C  00FF               	movwf	btemp+1
   321     077D  087F               	movf	btemp+1,w
   322     077E  07F7               	addwf	main@address,f
   323     077F                     l712:
   324                           
   325                           ;newmain.c: 38:             _delay((unsigned long)((500)*(4000000/4000.0)));
   326     077F  3003               	movlw	3
   327     0780  00F5               	movwf	??_main+2
   328     0781  308A               	movlw	138
   329     0782  00F4               	movwf	??_main+1
   330     0783  3055               	movlw	85
   331     0784  00F3               	movwf	??_main
   332     0785                     u197:
   333     0785  0BF3               	decfsz	??_main,f
   334     0786  2F85               	goto	u197
   335     0787  0BF4               	decfsz	??_main+1,f
   336     0788  2F85               	goto	u197
   337     0789  0BF5               	decfsz	??_main+2,f
   338     078A  2F85               	goto	u197
   339     078B  2F8C               	nop2
   340     078C                     l714:
   341                           
   342                           ;newmain.c: 40:         if(RB2){
   343     078C  1283               	bcf	3,5	;RP0=0, select bank0
   344     078D  1303               	bcf	3,6	;RP1=0, select bank0
   345     078E  1D06               	btfss	6,2	;volatile
   346     078F  2F91               	goto	u141
   347     0790  2F92               	goto	u140
   348     0791                     u141:
   349     0791  2FAB               	goto	l722
   350     0792                     u140:
   351     0792                     l716:
   352                           
   353                           ;newmain.c: 41:             EEPROM_Write(address++ , 5);
   354     0792  3005               	movlw	5
   355     0793  00F0               	movwf	EEPROM_Write@data
   356     0794  0877               	movf	main@address,w
   357     0795  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   358     079A                     l718:
   359     079A  3001               	movlw	1
   360     079B  00FF               	movwf	btemp+1
   361     079C  087F               	movf	btemp+1,w
   362     079D  07F7               	addwf	main@address,f
   363     079E                     l720:
   364                           
   365                           ;newmain.c: 42:             _delay((unsigned long)((500)*(4000000/4000.0)));
   366     079E  3003               	movlw	3
   367     079F  00F5               	movwf	??_main+2
   368     07A0  308A               	movlw	138
   369     07A1  00F4               	movwf	??_main+1
   370     07A2  3055               	movlw	85
   371     07A3  00F3               	movwf	??_main
   372     07A4                     u207:
   373     07A4  0BF3               	decfsz	??_main,f
   374     07A5  2FA4               	goto	u207
   375     07A6  0BF4               	decfsz	??_main+1,f
   376     07A7  2FA4               	goto	u207
   377     07A8  0BF5               	decfsz	??_main+2,f
   378     07A9  2FA4               	goto	u207
   379     07AA  2FAB               	nop2
   380     07AB                     l722:
   381                           
   382                           ;newmain.c: 44:         if(RB3){
   383     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   384     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   385     07AD  1D86               	btfss	6,3	;volatile
   386     07AE  2FB0               	goto	u151
   387     07AF  2FB1               	goto	u150
   388     07B0                     u151:
   389     07B0  2FCA               	goto	l730
   390     07B1                     u150:
   391     07B1                     l724:
   392                           
   393                           ;newmain.c: 45:             EEPROM_Write(address++ , 7);
   394     07B1  3007               	movlw	7
   395     07B2  00F0               	movwf	EEPROM_Write@data
   396     07B3  0877               	movf	main@address,w
   397     07B4  120A  118A  2740  120A  118A  	fcall	_EEPROM_Write
   398     07B9                     l726:
   399     07B9  3001               	movlw	1
   400     07BA  00FF               	movwf	btemp+1
   401     07BB  087F               	movf	btemp+1,w
   402     07BC  07F7               	addwf	main@address,f
   403     07BD                     l728:
   404                           
   405                           ;newmain.c: 46:             _delay((unsigned long)((500)*(4000000/4000.0)));
   406     07BD  3003               	movlw	3
   407     07BE  00F5               	movwf	??_main+2
   408     07BF  308A               	movlw	138
   409     07C0  00F4               	movwf	??_main+1
   410     07C1  3055               	movlw	85
   411     07C2  00F3               	movwf	??_main
   412     07C3                     u217:
   413     07C3  0BF3               	decfsz	??_main,f
   414     07C4  2FC3               	goto	u217
   415     07C5  0BF4               	decfsz	??_main+1,f
   416     07C6  2FC3               	goto	u217
   417     07C7  0BF5               	decfsz	??_main+2,f
   418     07C8  2FC3               	goto	u217
   419     07C9  2FCA               	nop2
   420     07CA                     l730:
   421                           
   422                           ;newmain.c: 48:         if(address == 3) address = 0;
   423     07CA  3003               	movlw	3
   424     07CB  0677               	xorwf	main@address,w
   425     07CC  1D03               	btfss	3,2
   426     07CD  2FCF               	goto	u161
   427     07CE  2FD0               	goto	u160
   428     07CF                     u161:
   429     07CF  2FD1               	goto	l734
   430     07D0                     u160:
   431     07D0                     l732:
   432     07D0  01F7               	clrf	main@address
   433     07D1                     l734:
   434                           
   435                           ;newmain.c: 49:         if(RB0){
   436     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   437     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   438     07D3  1C06               	btfss	6,0	;volatile
   439     07D4  2FD6               	goto	u171
   440     07D5  2FD7               	goto	u170
   441     07D6                     u171:
   442     07D6  2F6F               	goto	l706
   443     07D7                     u170:
   444     07D7                     l736:
   445                           
   446                           ;newmain.c: 50:             for(uint8_t i = 0; i < 3 ; i++){
   447     07D7  01F6               	clrf	main@i
   448     07D8                     l742:
   449                           
   450                           ;newmain.c: 51:                 PORTD = EEPROM_Read(i);
   451     07D8  0876               	movf	main@i,w
   452     07D9  120A  118A  2731  120A  118A  	fcall	_EEPROM_Read
   453     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   454     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   455     07E0  0088               	movwf	8	;volatile
   456     07E1                     l744:
   457                           
   458                           ;newmain.c: 52:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   459     07E1  3006               	movlw	6
   460     07E2  00F5               	movwf	??_main+2
   461     07E3  3013               	movlw	19
   462     07E4  00F4               	movwf	??_main+1
   463     07E5  30AD               	movlw	173
   464     07E6  00F3               	movwf	??_main
   465     07E7                     u227:
   466     07E7  0BF3               	decfsz	??_main,f
   467     07E8  2FE7               	goto	u227
   468     07E9  0BF4               	decfsz	??_main+1,f
   469     07EA  2FE7               	goto	u227
   470     07EB  0BF5               	decfsz	??_main+2,f
   471     07EC  2FE7               	goto	u227
   472     07ED  2FEE               	nop2
   473     07EE                     l746:
   474                           
   475                           ;newmain.c: 53:             }
   476     07EE  3001               	movlw	1
   477     07EF  00FF               	movwf	btemp+1
   478     07F0  087F               	movf	btemp+1,w
   479     07F1  07F6               	addwf	main@i,f
   480     07F2                     l748:
   481     07F2  3003               	movlw	3
   482     07F3  0276               	subwf	main@i,w
   483     07F4  1C03               	skipc
   484     07F5  2FF7               	goto	u181
   485     07F6  2FF8               	goto	u180
   486     07F7                     u181:
   487     07F7  2FD8               	goto	l742
   488     07F8                     u180:
   489     07F8  2F6C               	goto	l704
   490     07F9  120A  118A  2800   	ljmp	start
   491     07FC                     __end_of_main:
   492                           
   493                           	psect	text1
   494     0740                     __ptext1:	
   495 ;; *************** function _EEPROM_Write *****************
   496 ;; Defined at:
   497 ;;		line 7 in file "newmain.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  address         1    wreg     unsigned char 
   500 ;;  data            1    0[COMMON] unsigned char 
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  address         1    1[COMMON] unsigned char 
   503 ;;  GIE_STATE       1    2[COMMON] unsigned char 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         1       0       0       0       0
   514 ;;      Locals:         2       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         3       0       0       0       0
   517 ;;Total ram usage:        3 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526     0740                     _EEPROM_Write:	
   527                           ;psect for function _EEPROM_Write
   528                           
   529                           
   530                           ;incstack = 0
   531                           ; Regs used in _EEPROM_Write: [wreg+status,2]
   532                           ;EEPROM_Write@address stored from wreg
   533     0740  00F1               	movwf	EEPROM_Write@address
   534     0741                     l680:
   535                           
   536                           ;newmain.c: 8:     uint8_t GIE_STATE = GIE;
   537     0741  3000               	movlw	0
   538     0742  1B8B               	btfsc	11,7	;volatile
   539     0743  3001               	movlw	1
   540     0744  00F2               	movwf	EEPROM_Write@GIE_STATE
   541     0745                     l29:	
   542                           ;newmain.c: 9:     while(EECON1bits.WR);
   543                           
   544     0745  1683               	bsf	3,5	;RP0=1, select bank3
   545     0746  1703               	bsf	3,6	;RP1=1, select bank3
   546     0747  188C               	btfsc	12,1	;volsfr
   547     0748  2F4A               	goto	u101
   548     0749  2F4B               	goto	u100
   549     074A                     u101:
   550     074A  2F45               	goto	l29
   551     074B                     u100:
   552     074B                     l682:
   553                           
   554                           ;newmain.c: 10:     EEADR = address;
   555     074B  0871               	movf	EEPROM_Write@address,w
   556     074C  1283               	bcf	3,5	;RP0=0, select bank2
   557     074D  1703               	bsf	3,6	;RP1=1, select bank2
   558     074E  008D               	movwf	13	;volatile
   559                           
   560                           ;newmain.c: 11:     EEDATA = data;
   561     074F  0870               	movf	EEPROM_Write@data,w
   562     0750  008C               	movwf	12	;volatile
   563     0751                     l684:
   564                           
   565                           ;newmain.c: 12:     EECON1bits.EEPGD = 0;
   566     0751  1683               	bsf	3,5	;RP0=1, select bank3
   567     0752  1703               	bsf	3,6	;RP1=1, select bank3
   568     0753  138C               	bcf	12,7	;volsfr
   569     0754                     l686:
   570                           
   571                           ;newmain.c: 13:     EECON1bits.WREN = 1;
   572     0754  150C               	bsf	12,2	;volsfr
   573     0755                     l688:
   574                           
   575                           ;newmain.c: 14:     GIE = 0;
   576     0755  138B               	bcf	11,7	;volatile
   577                           
   578                           ;newmain.c: 15:     EECON2 = 0x55;
   579     0756  3055               	movlw	85
   580     0757  008D               	movwf	13	;volsfr
   581                           
   582                           ;newmain.c: 16:     EECON2 = 0xAA;
   583     0758  30AA               	movlw	170
   584     0759  008D               	movwf	13	;volsfr
   585     075A                     l690:
   586                           
   587                           ;newmain.c: 17:     EECON1bits.WR = 1;
   588     075A  148C               	bsf	12,1	;volsfr
   589     075B                     l692:
   590                           
   591                           ;newmain.c: 18:     GIE = GIE_STATE;
   592     075B  1872               	btfsc	EEPROM_Write@GIE_STATE,0
   593     075C  2F5E               	goto	u111
   594     075D  2F60               	goto	u110
   595     075E                     u111:
   596     075E  178B               	bsf	11,7	;volatile
   597     075F  2F61               	goto	u124
   598     0760                     u110:
   599     0760  138B               	bcf	11,7	;volatile
   600     0761                     u124:
   601     0761                     l694:
   602                           
   603                           ;newmain.c: 19:     EECON1bits.WREN = 0;
   604     0761  1683               	bsf	3,5	;RP0=1, select bank3
   605     0762  1703               	bsf	3,6	;RP1=1, select bank3
   606     0763  110C               	bcf	12,2	;volsfr
   607     0764                     l696:
   608                           
   609                           ;newmain.c: 20:     EECON1bits.WR = 0;
   610     0764  108C               	bcf	12,1	;volsfr
   611     0765                     l32:
   612     0765  0008               	return
   613     0766                     __end_of_EEPROM_Write:
   614                           
   615                           	psect	text2
   616     0731                     __ptext2:	
   617 ;; *************** function _EEPROM_Read *****************
   618 ;; Defined at:
   619 ;;		line 22 in file "newmain.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;  address         1    wreg     unsigned char 
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  address         1    0[COMMON] unsigned char 
   624 ;;  data            1    1[COMMON] unsigned char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      unsigned char 
   627 ;; Registers used:
   628 ;;		wreg, status,2
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         2       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         2       0       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0731                     _EEPROM_Read:	
   648                           ;psect for function _EEPROM_Read
   649                           
   650                           
   651                           ;incstack = 0
   652                           ; Regs used in _EEPROM_Read: [wreg+status,2]
   653                           ;EEPROM_Read@address stored from wreg
   654     0731  00F0               	movwf	EEPROM_Read@address
   655     0732                     l612:
   656     0732                     l614:
   657                           
   658                           ;newmain.c: 24:     EEADR = address;
   659     0732  0870               	movf	EEPROM_Read@address,w
   660     0733  1283               	bcf	3,5	;RP0=0, select bank2
   661     0734  1703               	bsf	3,6	;RP1=1, select bank2
   662     0735  008D               	movwf	13	;volatile
   663     0736                     l616:
   664                           
   665                           ;newmain.c: 25:     EECON1bits.EEPGD = 0;
   666     0736  1683               	bsf	3,5	;RP0=1, select bank3
   667     0737  1703               	bsf	3,6	;RP1=1, select bank3
   668     0738  138C               	bcf	12,7	;volsfr
   669     0739                     l618:
   670                           
   671                           ;newmain.c: 26:     EECON1bits.RD = 1;
   672     0739  140C               	bsf	12,0	;volsfr
   673     073A                     l620:
   674                           
   675                           ;newmain.c: 27:     data = EEDATA;
   676     073A  1283               	bcf	3,5	;RP0=0, select bank2
   677     073B  1703               	bsf	3,6	;RP1=1, select bank2
   678     073C  080C               	movf	12,w	;volatile
   679     073D  00F1               	movwf	EEPROM_Read@data
   680     073E                     l622:
   681                           
   682                           ;newmain.c: 28:     return data;
   683     073E  0871               	movf	EEPROM_Read@data,w
   684     073F                     l35:
   685     073F  0008               	return
   686     0740                     __end_of_EEPROM_Read:
   687     007E                     btemp	set	126	;btemp
   688     007E                     wtemp0	set	126
   689                           
   690                           	psect	config
   691                           
   692                           ;Config register CONFIG @ 0x2007
   693                           ;	Oscillator Selection bits
   694                           ;	FOSC = XT, XT oscillator
   695                           ;	Watchdog Timer Enable bit
   696                           ;	WDTE = OFF, WDT disabled
   697                           ;	Power-up Timer Enable bit
   698                           ;	PWRTE = ON, PWRT enabled
   699                           ;	Brown-out Reset Enable bit
   700                           ;	BOREN = ON, BOR enabled
   701                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   702                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   703                           ;	Data EEPROM Memory Code Protection bit
   704                           ;	CPD = OFF, Data EEPROM code protection off
   705                           ;	Flash Program Memory Write Enable bits
   706                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   707                           ;	In-Circuit Debugger Mode bit
   708                           ;	DEBUG = 0x1, unprogrammed default
   709                           ;	Flash Program Memory Code Protection bit
   710                           ;	CP = OFF, Code protection off
   711     2007                     	org	8199
   712     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     486
                                              3 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     2      1     295
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
