

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 31 19:29:01 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   285     0765                     l698:
   286                           
   287                           ;newmain.c: 32:     TRISB = 0x0F;
   288     0765  300F               	movlw	15
   289     0766  1683               	bsf	3,5	;RP0=1, select bank1
   290     0767  1303               	bcf	3,6	;RP1=0, select bank1
   291     0768  0086               	movwf	6	;volatile
   292     0769                     l700:
   293                           
   294                           ;newmain.c: 33:     TRISD = 0x00;
   295     0769  0188               	clrf	8	;volatile
   296     076A                     l702:
   297                           
   298                           ;newmain.c: 34:     PORTD = 0x00;
   299     076A  1283               	bcf	3,5	;RP0=0, select bank0
   300     076B  1303               	bcf	3,6	;RP1=0, select bank0
   301     076C  0188               	clrf	8	;volatile
   302     076D                     l704:
   303                           
   304                           ;newmain.c: 36:         if(RB1){
   305     076D  1283               	bcf	3,5	;RP0=0, select bank0
   306     076E  1303               	bcf	3,6	;RP1=0, select bank0
   307     076F  1C86               	btfss	6,1	;volatile
   308     0770  2F72               	goto	u131
   309     0771  2F73               	goto	u130
   310     0772                     u131:
   311     0772  2F8C               	goto	l712
   312     0773                     u130:
   313     0773                     l706:
   314                           
   315                           ;newmain.c: 37:             EEPROM_Write(address++ , 3);
   316     0773  3003               	movlw	3
   317     0774  00F0               	movwf	EEPROM_Write@data
   318     0775  0877               	movf	main@address,w
   319     0776  120A  118A  273E  120A  118A  	fcall	_EEPROM_Write
   320     077B                     l708:
   321     077B  3001               	movlw	1
   322     077C  00FF               	movwf	btemp+1
   323     077D  087F               	movf	btemp+1,w
   324     077E  07F7               	addwf	main@address,f
   325     077F                     l710:
   326                           
   327                           ;newmain.c: 38:             _delay((unsigned long)((500)*(4000000/4000.0)));
   328     077F  3003               	movlw	3
   329     0780  00F5               	movwf	??_main+2
   330     0781  308A               	movlw	138
   331     0782  00F4               	movwf	??_main+1
   332     0783  3055               	movlw	85
   333     0784  00F3               	movwf	??_main
   334     0785                     u197:
   335     0785  0BF3               	decfsz	??_main,f
   336     0786  2F85               	goto	u197
   337     0787  0BF4               	decfsz	??_main+1,f
   338     0788  2F85               	goto	u197
   339     0789  0BF5               	decfsz	??_main+2,f
   340     078A  2F85               	goto	u197
   341     078B  2F8C               	nop2
   342     078C                     l712:
   343                           
   344                           ;newmain.c: 40:         if(RB2){
   345     078C  1283               	bcf	3,5	;RP0=0, select bank0
   346     078D  1303               	bcf	3,6	;RP1=0, select bank0
   347     078E  1D06               	btfss	6,2	;volatile
   348     078F  2F91               	goto	u141
   349     0790  2F92               	goto	u140
   350     0791                     u141:
   351     0791  2FAB               	goto	l720
   352     0792                     u140:
   353     0792                     l714:
   354                           
   355                           ;newmain.c: 41:             EEPROM_Write(address++ , 5);
   356     0792  3005               	movlw	5
   357     0793  00F0               	movwf	EEPROM_Write@data
   358     0794  0877               	movf	main@address,w
   359     0795  120A  118A  273E  120A  118A  	fcall	_EEPROM_Write
   360     079A                     l716:
   361     079A  3001               	movlw	1
   362     079B  00FF               	movwf	btemp+1
   363     079C  087F               	movf	btemp+1,w
   364     079D  07F7               	addwf	main@address,f
   365     079E                     l718:
   366                           
   367                           ;newmain.c: 42:             _delay((unsigned long)((500)*(4000000/4000.0)));
   368     079E  3003               	movlw	3
   369     079F  00F5               	movwf	??_main+2
   370     07A0  308A               	movlw	138
   371     07A1  00F4               	movwf	??_main+1
   372     07A2  3055               	movlw	85
   373     07A3  00F3               	movwf	??_main
   374     07A4                     u207:
   375     07A4  0BF3               	decfsz	??_main,f
   376     07A5  2FA4               	goto	u207
   377     07A6  0BF4               	decfsz	??_main+1,f
   378     07A7  2FA4               	goto	u207
   379     07A8  0BF5               	decfsz	??_main+2,f
   380     07A9  2FA4               	goto	u207
   381     07AA  2FAB               	nop2
   382     07AB                     l720:
   383                           
   384                           ;newmain.c: 44:         if(RB3){
   385     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   386     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   387     07AD  1D86               	btfss	6,3	;volatile
   388     07AE  2FB0               	goto	u151
   389     07AF  2FB1               	goto	u150
   390     07B0                     u151:
   391     07B0  2FCA               	goto	l728
   392     07B1                     u150:
   393     07B1                     l722:
   394                           
   395                           ;newmain.c: 45:             EEPROM_Write(address++ , 7);
   396     07B1  3007               	movlw	7
   397     07B2  00F0               	movwf	EEPROM_Write@data
   398     07B3  0877               	movf	main@address,w
   399     07B4  120A  118A  273E  120A  118A  	fcall	_EEPROM_Write
   400     07B9                     l724:
   401     07B9  3001               	movlw	1
   402     07BA  00FF               	movwf	btemp+1
   403     07BB  087F               	movf	btemp+1,w
   404     07BC  07F7               	addwf	main@address,f
   405     07BD                     l726:
   406                           
   407                           ;newmain.c: 46:             _delay((unsigned long)((500)*(4000000/4000.0)));
   408     07BD  3003               	movlw	3
   409     07BE  00F5               	movwf	??_main+2
   410     07BF  308A               	movlw	138
   411     07C0  00F4               	movwf	??_main+1
   412     07C1  3055               	movlw	85
   413     07C2  00F3               	movwf	??_main
   414     07C3                     u217:
   415     07C3  0BF3               	decfsz	??_main,f
   416     07C4  2FC3               	goto	u217
   417     07C5  0BF4               	decfsz	??_main+1,f
   418     07C6  2FC3               	goto	u217
   419     07C7  0BF5               	decfsz	??_main+2,f
   420     07C8  2FC3               	goto	u217
   421     07C9  2FCA               	nop2
   422     07CA                     l728:
   423                           
   424                           ;newmain.c: 48:         if(address == 3) address = 0;
   425     07CA  3003               	movlw	3
   426     07CB  0677               	xorwf	main@address,w
   427     07CC  1D03               	btfss	3,2
   428     07CD  2FCF               	goto	u161
   429     07CE  2FD0               	goto	u160
   430     07CF                     u161:
   431     07CF  2FD1               	goto	l732
   432     07D0                     u160:
   433     07D0                     l730:
   434     07D0  01F7               	clrf	main@address
   435     07D1                     l732:
   436                           
   437                           ;newmain.c: 49:         if(RB0){
   438     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   439     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   440     07D3  1C06               	btfss	6,0	;volatile
   441     07D4  2FD6               	goto	u171
   442     07D5  2FD7               	goto	u170
   443     07D6                     u171:
   444     07D6  2F6D               	goto	l704
   445     07D7                     u170:
   446     07D7                     l734:
   447                           
   448                           ;newmain.c: 50:             for(uint8_t i = 0; i < 3 ; i++){
   449     07D7  01F6               	clrf	main@i
   450     07D8                     l740:
   451                           
   452                           ;newmain.c: 51:                 PORTD = EEPROM_Read(i);
   453     07D8  0876               	movf	main@i,w
   454     07D9  120A  118A  272F  120A  118A  	fcall	_EEPROM_Read
   455     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   456     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   457     07E0  0088               	movwf	8	;volatile
   458     07E1                     l742:
   459                           
   460                           ;newmain.c: 52:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   461     07E1  3006               	movlw	6
   462     07E2  00F5               	movwf	??_main+2
   463     07E3  3013               	movlw	19
   464     07E4  00F4               	movwf	??_main+1
   465     07E5  30AD               	movlw	173
   466     07E6  00F3               	movwf	??_main
   467     07E7                     u227:
   468     07E7  0BF3               	decfsz	??_main,f
   469     07E8  2FE7               	goto	u227
   470     07E9  0BF4               	decfsz	??_main+1,f
   471     07EA  2FE7               	goto	u227
   472     07EB  0BF5               	decfsz	??_main+2,f
   473     07EC  2FE7               	goto	u227
   474     07ED  2FEE               	nop2
   475     07EE                     l744:
   476                           
   477                           ;newmain.c: 53:             }
   478     07EE  3001               	movlw	1
   479     07EF  00FF               	movwf	btemp+1
   480     07F0  087F               	movf	btemp+1,w
   481     07F1  07F6               	addwf	main@i,f
   482     07F2                     l746:
   483     07F2  3003               	movlw	3
   484     07F3  0276               	subwf	main@i,w
   485     07F4  1C03               	skipc
   486     07F5  2FF7               	goto	u181
   487     07F6  2FF8               	goto	u180
   488     07F7                     u181:
   489     07F7  2FD8               	goto	l740
   490     07F8                     u180:
   491     07F8  2F6D               	goto	l704
   492     07F9  120A  118A  2800   	ljmp	start
   493     07FC                     __end_of_main:
   494                           
   495                           	psect	text1
   496     073E                     __ptext1:	
   497 ;; *************** function _EEPROM_Write *****************
   498 ;; Defined at:
   499 ;;		line 7 in file "newmain.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;  address         1    wreg     unsigned char 
   502 ;;  data            1    0[COMMON] unsigned char 
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  address         1    1[COMMON] unsigned char 
   505 ;;  GIE_STATE       1    2[COMMON] unsigned char 
   506 ;; Return value:  Size  Location     Type
   507 ;;                  1    wreg      void 
   508 ;; Registers used:
   509 ;;		wreg, status,2
   510 ;; Tracked objects:
   511 ;;		On entry : 0/0
   512 ;;		On exit  : 0/0
   513 ;;		Unchanged: 0/0
   514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   515 ;;      Params:         1       0       0       0       0
   516 ;;      Locals:         2       0       0       0       0
   517 ;;      Temps:          0       0       0       0       0
   518 ;;      Totals:         3       0       0       0       0
   519 ;;Total ram usage:        3 bytes
   520 ;; Hardware stack levels used: 1
   521 ;; This function calls:
   522 ;;		Nothing
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528     073E                     _EEPROM_Write:	
   529                           ;psect for function _EEPROM_Write
   530                           
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _EEPROM_Write: [wreg+status,2]
   534                           ;EEPROM_Write@address stored from wreg
   535     073E  00F1               	movwf	EEPROM_Write@address
   536     073F                     l678:
   537                           
   538                           ;newmain.c: 8:     uint8_t GIE_STATE = GIE;
   539     073F  3000               	movlw	0
   540     0740  1B8B               	btfsc	11,7	;volatile
   541     0741  3001               	movlw	1
   542     0742  00F2               	movwf	EEPROM_Write@GIE_STATE
   543     0743                     l29:	
   544                           ;newmain.c: 9:     while(EECON1bits.WR);
   545                           
   546     0743  1683               	bsf	3,5	;RP0=1, select bank3
   547     0744  1703               	bsf	3,6	;RP1=1, select bank3
   548     0745  188C               	btfsc	12,1	;volsfr
   549     0746  2F48               	goto	u101
   550     0747  2F49               	goto	u100
   551     0748                     u101:
   552     0748  2F43               	goto	l29
   553     0749                     u100:
   554     0749                     l680:
   555                           
   556                           ;newmain.c: 10:     EEADR = address;
   557     0749  0871               	movf	EEPROM_Write@address,w
   558     074A  1283               	bcf	3,5	;RP0=0, select bank2
   559     074B  1703               	bsf	3,6	;RP1=1, select bank2
   560     074C  008D               	movwf	13	;volatile
   561                           
   562                           ;newmain.c: 11:     EEDATA = data;
   563     074D  0870               	movf	EEPROM_Write@data,w
   564     074E  008C               	movwf	12	;volatile
   565     074F                     l682:
   566                           
   567                           ;newmain.c: 12:     EECON1bits.EEPGD = 0;
   568     074F  1683               	bsf	3,5	;RP0=1, select bank3
   569     0750  1703               	bsf	3,6	;RP1=1, select bank3
   570     0751  138C               	bcf	12,7	;volsfr
   571     0752                     l684:
   572                           
   573                           ;newmain.c: 13:     EECON1bits.WREN = 1;
   574     0752  150C               	bsf	12,2	;volsfr
   575     0753                     l686:
   576                           
   577                           ;newmain.c: 14:     GIE = 0;
   578     0753  138B               	bcf	11,7	;volatile
   579                           
   580                           ;newmain.c: 15:     EECON2 = 0x55;
   581     0754  3055               	movlw	85
   582     0755  008D               	movwf	13	;volsfr
   583                           
   584                           ;newmain.c: 16:     EECON2 = 0xAA;
   585     0756  30AA               	movlw	170
   586     0757  008D               	movwf	13	;volsfr
   587     0758                     l688:
   588                           
   589                           ;newmain.c: 17:     EECON1bits.WR = 1;
   590     0758  148C               	bsf	12,1	;volsfr
   591     0759                     l690:
   592                           
   593                           ;newmain.c: 18:     GIE = GIE_STATE;
   594     0759  1872               	btfsc	EEPROM_Write@GIE_STATE,0
   595     075A  2F5C               	goto	u111
   596     075B  2F5E               	goto	u110
   597     075C                     u111:
   598     075C  178B               	bsf	11,7	;volatile
   599     075D  2F5F               	goto	u124
   600     075E                     u110:
   601     075E  138B               	bcf	11,7	;volatile
   602     075F                     u124:
   603     075F                     l692:
   604                           
   605                           ;newmain.c: 19:     EECON1bits.WREN = 0;
   606     075F  1683               	bsf	3,5	;RP0=1, select bank3
   607     0760  1703               	bsf	3,6	;RP1=1, select bank3
   608     0761  110C               	bcf	12,2	;volsfr
   609     0762                     l694:
   610                           
   611                           ;newmain.c: 20:     EECON1bits.WR = 0;
   612     0762  108C               	bcf	12,1	;volsfr
   613     0763                     l32:
   614     0763  0008               	return
   615     0764                     __end_of_EEPROM_Write:
   616                           
   617                           	psect	text2
   618     072F                     __ptext2:	
   619 ;; *************** function _EEPROM_Read *****************
   620 ;; Defined at:
   621 ;;		line 22 in file "newmain.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  address         1    wreg     unsigned char 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  address         1    0[COMMON] unsigned char 
   626 ;;  data            1    1[COMMON] unsigned char 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      unsigned char 
   629 ;; Registers used:
   630 ;;		wreg, status,2
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         0       0       0       0       0
   637 ;;      Locals:         2       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         2       0       0       0       0
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels used: 1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     072F                     _EEPROM_Read:	
   650                           ;psect for function _EEPROM_Read
   651                           
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _EEPROM_Read: [wreg+status,2]
   655                           ;EEPROM_Read@address stored from wreg
   656     072F  00F0               	movwf	EEPROM_Read@address
   657     0730                     l612:
   658     0730                     l614:
   659                           
   660                           ;newmain.c: 24:     EEADR = address;
   661     0730  0870               	movf	EEPROM_Read@address,w
   662     0731  1283               	bcf	3,5	;RP0=0, select bank2
   663     0732  1703               	bsf	3,6	;RP1=1, select bank2
   664     0733  008D               	movwf	13	;volatile
   665     0734                     l616:
   666                           
   667                           ;newmain.c: 25:     EECON1bits.EEPGD = 0;
   668     0734  1683               	bsf	3,5	;RP0=1, select bank3
   669     0735  1703               	bsf	3,6	;RP1=1, select bank3
   670     0736  138C               	bcf	12,7	;volsfr
   671     0737                     l618:
   672                           
   673                           ;newmain.c: 26:     EECON1bits.RD = 1;
   674     0737  140C               	bsf	12,0	;volsfr
   675     0738                     l620:
   676                           
   677                           ;newmain.c: 27:     data = EEDATA;
   678     0738  1283               	bcf	3,5	;RP0=0, select bank2
   679     0739  1703               	bsf	3,6	;RP1=1, select bank2
   680     073A  080C               	movf	12,w	;volatile
   681     073B  00F1               	movwf	EEPROM_Read@data
   682     073C                     l622:
   683                           
   684                           ;newmain.c: 28:     return data;
   685     073C  0871               	movf	EEPROM_Read@data,w
   686     073D                     l35:
   687     073D  0008               	return
   688     073E                     __end_of_EEPROM_Read:
   689     007E                     btemp	set	126	;btemp
   690     007E                     wtemp0	set	126
   691                           
   692                           	psect	config
   693                           
   694                           ;Config register CONFIG @ 0x2007
   695                           ;	Oscillator Selection bits
   696                           ;	FOSC = XT, XT oscillator
   697                           ;	Watchdog Timer Enable bit
   698                           ;	WDTE = OFF, WDT disabled
   699                           ;	Power-up Timer Enable bit
   700                           ;	PWRTE = ON, PWRT enabled
   701                           ;	Brown-out Reset Enable bit
   702                           ;	BOREN = ON, BOR enabled
   703                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   704                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   705                           ;	Data EEPROM Memory Code Protection bit
   706                           ;	CPD = OFF, Data EEPROM code protection off
   707                           ;	Flash Program Memory Write Enable bits
   708                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   709                           ;	In-Circuit Debugger Mode bit
   710                           ;	DEBUG = 0x1, unprogrammed default
   711                           ;	Flash Program Memory Code Protection bit
   712                           ;	CP = OFF, Code protection off
   713     2007                     	org	8199
   714     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     486
                                              3 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         3     2      1     295
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
